V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V

--- Statistics (last 100 samples) ---
Min Value: 0
Max Value: 1023
Range: 1023
Average: 501
-------------------------------------

Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V

--- Statistics (last 100 samples) ---
Min Value: 0
Max Value: 1022
Range: 1022
Average: 501
-------------------------------------

Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1023 | Voltage: 5.000V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1023 | Voltage: 5.000V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V

--- Statistics (last 100 samples) ---
Min Value: 0
Max Value: 1023
Range: 1023
Average: 490
-------------------------------------

Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 17 | Voltage: 0.083V
Raw Value: 1023 | Voltage: 5.000V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1023 | Voltage: 5.000V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 3 | Voltage: 0.015V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V

--- Statistics (last 100 samples) ---
Min Value: 0
Max Value: 1023
Range: 1023
Average: 511
-------------------------------------

Raw Value: 1 | Voltage: 0.005V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1023 | Voltage: 5.000V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1023 | Voltage: 5.000V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1018 | Voltage: 4.976V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V

--- Statistics (last 100 samples) ---
Min Value: 0
Max Value: 1023
Range: 1023
Average: 501
-------------------------------------

Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1023 | Voltage: 5.000V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1019 | Voltage: 4.980V
Raw Value: 6 | Voltage: 0.029V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1023 | Voltage: 5.000V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1023 | Voltage: 5.000V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1023 | Voltage: 5.000V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V

--- Statistics (last 100 samples) ---
Min Value: 0
Max Value: 1023
Range: 1023
Average: 501
-------------------------------------

Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1023 | Voltage: 5.000V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1023 | Voltage: 5.000V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1023 | Voltage: 5.000V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 0 | Voltage: 0.000V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1023 | Voltage: 5.000V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 2 | Voltage: 0.010V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 2 | Voltage: 0.010V

--- Statistics (last 100 samples) ---
Min Value: 0
Max Value: 1023
Range: 1023
Average: 511
-------------------------------------

Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1023 | Voltage: 5.000V
Raw Value: 1 | Voltage: 0.005V
Raw Value: 1021 | Voltage: 4.990V
Raw Value: 4 | Voltage: 0.020V
Raw Value: 1020 | Voltage: 4.985V
Raw Value: 1022 | Voltage: 4.995V
Raw Value: 1 | Voltage: 0.005V
